"4d25bf529f854729b9a7e2516b5c6831","2555","南库区新9号仓","253","南库区新9号仓","2026/3/4 17:05:09","2026/3/4 17:05:09","19.50","64.00","19.70","55.00","266","99.00","15.10","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 17:05:10","1","0.00","0.00"
"4db16e47865f43bd8ba2a2b52ffa13bf","2228","南库区新3号仓","247","南库区新3号仓","2026/3/16 16:09:26","2026/3/16 16:09:26","20.50","54.00","14.00","59.00","266","99.00","15.30","41.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"4dc6f5557a244864882fb7d144017752","2248","南库区老12号仓","266","南库区老12号仓","2026/3/16 16:40:11","2026/3/16 16:40:11","15.20","70.00","14.00","59.00","182","99.00","14.60","31.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"4e3a79beaa67405fa57f38928195a3d4","2235","南库区新10号仓","254","南库区新10号仓","2026/2/24 12:18:30","2026/2/24 12:18:30","21.50","51.00","8.60","57.00","266","99.00","9.20","38.30","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:18:30","1","0.00","0.00"
"4e688ca570fe49a7ba7b26125f50f4fd","2228","南库区新3号仓","247","南库区新3号仓","2026/3/16 15:52:55","2026/3/16 15:52:55","20.50","54.00","13.30","61.00","266","99.00","15.30","41.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"4fafa94062dc40ea821397378557ee41","2555","南库区新9号仓","253","南库区新9号仓","2026/2/12 09:12:14","2026/2/12 09:12:14","20.00","64.00","3.30","55.00","266","99.00","15.00","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/26 03:01:01","1","0.00","0.00"
"5247c45ed613461b9e7af10a666a60ec","2233","南库区新8号仓","252","南库区新8号仓","2026/2/24 12:13:18","2026/2/24 12:13:18","19.90","61.00","8.60","57.00","266","99.00","14.80","40.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:13:18","1","0.00","0.00"
"53f4ff7a61114182be1ecf2fc91feaa2","2228","南库区新3号仓","247","南库区新3号仓","2026/2/5 10:44:06","2026/2/5 10:44:06","21.20","50.00","11.60","57.00","266","99.00","15.30","42.00","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 10:44:07","1","0.00","0.00"
"54399f8f3d384d5ea0f892525463a88f","2231","南库区新6号仓","250","南库区新6号仓","2026/2/24 12:07:05","2026/2/24 12:07:05","20.50","59.00","8.60","57.00","252","99.00","-10.80","43.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/26 03:01:01","1","0.00","0.00"
"555000bc4edb456fb698996a0d0be665","2244","南库区老6号仓","263","南库区老6号仓","2026/3/30 17:29:54","2026/3/30 17:29:54","18.50","63.00","22.30","59.00","266","18.80","15.80","16.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:29:54","1","0.00","0.00"
"55eb34eb55c7487996f97661c3a4bf2d","2229","南库区新4号仓","248","南库区新4号仓","2026/2/5 08:32:17","2026/2/5 08:32:17","18.80","51.00","","","252","21.60","7.20","17.10","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 08:33:53","1","0.00","0.00"
"5624efe23c3540509d785b5a704ad8d1","2246","南库区老10号仓","597","南库区老10号仓","2026/2/5 10:45:17","2026/2/5 10:45:17","15.30","75.00","11.60","57.00","182","99.00","6.30","33.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 10:45:17","1","0.00","0.00"
"573a3da6b64e49b6821dd268336df300","2233","南库区新8号仓","252","南库区新8号仓","2026/2/12 09:05:04","2026/2/12 09:05:04","20.20","61.00","3.30","55.00","266","99.00","14.80","40.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:05:05","1","0.00","0.00"
"576abe004823429f91122b2ad24f7480","2239","南库区新14号仓","258","南库区新14号仓","2026/3/4 17:21:23","2026/3/4 17:21:23","17.70","47.00","19.70","55.00","252","99.00","12.60","44.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 17:21:23","1","0.00","0.00"
"5856bdca814c4d648797e595d7bf1136","2242","南库区老2号仓","261","南库区老2号仓","2026/3/23 10:12:31","2026/3/23 10:12:31","16.70","67.00","14.00","60.00","182","99.00","14.80","33.30","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 10:12:31","1","0.00","0.00"
"590ff32556324a81ad1ebf1a9758d8c1","2229","南库区新4号仓","248","南库区新4号仓","2026/3/16 16:03:54","2026/3/16 16:03:54","18.80","56.00","13.30","61.00","252","99.00","10.70","40.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"5a5164bba8554dd9b9ae762a16e2f0f7","2555","南库区新9号仓","253","南库区新9号仓","2026/3/9 12:11:58","2026/3/9 12:11:58","19.30","64.00","16.00","59.00","266","99.00","15.10","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 12:11:58","1","0.00","0.00"
"5c9f4a87b8dc401ab07b26bb99369116","2235","南库区新10号仓","254","南库区新10号仓","2026/3/4 17:06:59","2026/3/4 17:06:59","21.10","51.00","19.70","55.00","266","99.00","9.30","38.30","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"5e1660234ff5494c84982c8122a6b531","2241","南库区新16号仓","260","南库区新16号仓","2026/3/30 17:48:30","2026/3/30 17:48:30","17.40","54.00","22.30","59.00","196","99.00","5.60","26.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:48:30","1","0.00","0.00"
"60239c1d78b3411ea00d2c15573befc7","2244","南库区老6号仓","263","南库区老6号仓","2026/2/5 10:56:39","2026/2/5 10:56:39","14.20","62.00","11.60","57.00","266","21.80","13.80","18.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 10:56:39","1","0.00","0.00"
"612f2f42e25242f4aa475cf0757f2c2b","2235","南库区新10号仓","254","南库区新10号仓","2026/2/5 11:04:15","2026/2/5 11:04:15","21.80","48.00","11.60","57.00","266","99.00","9.10","38.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 11:04:16","1","0.00","0.00"
"638812c02ebb4df2ab8f822b546451dc","2242","南库区老2号仓","261","南库区老2号仓","2026/2/12 08:59:17","2026/2/12 08:59:17","17.60","67.00","3.30","55.00","182","99.00","14.70","33.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 08:59:18","1","0.00","0.00"
"658fa226b01e44b093e3262821b9ceb0","2227","南库区新2号仓","246","南库区新2号仓","2026/3/30 17:21:07","2026/3/30 17:21:07","19.00","62.00","22.30","59.00","266","99.00","15.30","45.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:21:07","1","0.00","0.00"
"65983990f4ba46eaa9f6a7ec3a599fa4","2236","南库区新11号仓","255","南库区新11号仓","2026/3/16 16:34:49","2026/3/16 16:34:49","22.20","59.00","14.00","59.00","266","99.00","14.50","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"65fb42b307cd4dc08363f38584b7dca6","2246","南库区老10号仓","597","南库区老10号仓","2026/3/2 13:58:15","2026/3/2 13:58:15","15.50","75.00","","","182","30.10","-39.90","16.90","刘斌","2","混合小麦","0","1405","刘斌","","","","","122","陕西省储备粮扶风直属库有限公司","100101006","陕西省储备粮扶风直属库有限公司","b3fd108105a64e8e9ef1ccbd23f4e011","n","","1","0.00","0.00"
"65fd7aba442a49d6a0e05196c264bae2","2245","南库区老8号仓","264","南库区老8号仓","2026/3/4 17:03:15","2026/3/4 17:03:15","15.10","74.00","19.70","55.00","182","99.00","14.50","38.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 17:03:16","1","0.00","0.00"
"66b74a0a8eba4ef3a4f36eca719ab7e7","2242","南库区老2号仓","261","南库区老2号仓","2026/2/5 10:49:41","2026/2/5 10:49:41","17.90","66.00","11.60","57.00","182","99.00","14.70","33.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 10:49:42","1","0.00","0.00"
"6754adb1f3a647e69e42d7fc1fa45d23","2248","南库区老12号仓","266","南库区老12号仓","2026/3/4 17:17:48","2026/3/4 17:17:48","15.00","70.00","19.70","55.00","182","99.00","14.60","31.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 17:17:48","1","0.00","0.00"
"67af29e6034c4ba3932e0f7fbfacecb4","2233","南库区新8号仓","252","南库区新8号仓","2026/3/9 12:09:11","2026/3/9 12:09:11","19.40","62.00","16.00","59.00","266","99.00","14.80","40.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"692863d372724b71919ec9563593badd","2246","南库区老10号仓","597","南库区老10号仓","2026/3/23 10:08:07","2026/3/23 10:08:07","18.20","76.00","14.00","60.00","182","99.00","11.60","31.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 10:08:08","1","0.00","0.00"
"6b1040751db9455ca2f79901a2179924","2230","南库区新5号仓","249","南库区新5号仓","2026/3/16 16:19:04","2026/3/16 16:19:04","20.20","61.00","14.00","59.00","266","99.00","15.20","40.00","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"6edd9dec84a24a5fb76589158dc66194","2227","南库区新2号仓","246","南库区新2号仓","2026/3/23 10:43:01","2026/3/23 10:43:01","19.00","63.00","14.00","60.00","266","99.00","15.30","45.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"6f55e44ec05448abbf80085a79352abf","2555","南库区新9号仓","253","南库区新9号仓","2026/2/12 09:07:51","2026/2/12 09:07:51","20.00","64.00","3.30","55.00","266","99.00","15.00","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:07:52","1","0.00","0.00"
"7051169c11bf4a628b89c0d54d3e0258","2226","南库区新1号仓","245","南库区新1号仓","2026/3/23 10:09:44","2026/3/23 10:09:44","19.40","66.00","14.00","60.00","266","99.00","14.20","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 10:09:44","1","0.00","0.00"
"72919754c11046d8ae4c0198f3bcc373","2555","南库区新9号仓","253","南库区新9号仓","2026/2/5 11:02:39","2026/2/5 11:02:39","20.20","63.00","11.60","57.00","266","99.00","15.10","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 11:02:40","1","0.00","0.00"
"753da015c8574b439bc74808dda2b327","2237","南库区新12号仓","256","南库区新12号仓","2026/3/30 17:41:54","2026/3/30 17:41:54","","","22.30","59.00","266","99.00","14.20","44.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"75bc2785d25e491d929693701f92e01f","2244","南库区老6号仓","263","南库区老6号仓","2026/3/9 12:05:58","2026/3/9 12:05:58","14.30","61.00","16.00","59.00","266","21.50","14.00","18.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 12:05:58","1","0.00","0.00"
"768bb4655d0b42018f26a22812753b99","2232","南库区新7号仓","251","南库区新7号仓","2026/3/30 17:31:30","2026/3/30 17:31:30","20.00","60.00","22.30","59.00","266","99.00","15.20","39.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:31:31","1","0.00","0.00"
"7ac71acf978c4be0b243c8a6f1d11b8b","2232","南库区新7号仓","251","南库区新7号仓","2026/3/9 12:07:34","2026/3/9 12:07:34","20.40","60.00","16.00","59.00","266","99.00","15.20","39.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 12:07:34","1","0.00","0.00"
"7b7cb1117db941c390127672f677deb2","2231","南库区新6号仓","250","南库区新6号仓","2026/3/4 16:53:06","2026/3/4 16:53:06","20.30","60.00","19.70","55.00","252","99.00","-10.80","43.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"80b1355611e04815b670173ea3f6b30c","2555","南库区新9号仓","253","南库区新9号仓","2026/3/16 16:51:35","2026/3/16 16:51:35","19.10","64.00","","","266","19.50","15.10","16.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"818a4c42553343dcae13d85913ad8556","2244","南库区老6号仓","263","南库区老6号仓","2026/3/23 10:51:25","2026/3/23 10:51:25","14.50","61.00","14.00","60.00","266","21.30","14.10","18.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 10:51:25","1","0.00","0.00"
"84ded8aeb6514459850241e129cad84b","2228","南库区新3号仓","247","南库区新3号仓","2026/3/30 17:16:43","2026/3/30 17:16:43","19.50","52.00","22.30","59.00","266","99.00","15.30","41.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"860c168f889040d6a3b9451090a0cefc","2231","南库区新6号仓","250","南库区新6号仓","2026/2/12 09:04:38","2026/2/12 09:04:38","21.00","59.00","3.30","55.00","252","99.00","-10.90","43.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:04:39","1","0.00","0.00"
"88628964a3824243bfabcc559b761510","2236","南库区新11号仓","255","南库区新11号仓","2026/2/12 09:11:04","2026/2/12 09:11:04","22.60","59.00","3.30","55.00","266","99.00","14.30","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:11:04","1","0.00","0.00"
"8880026adbd34e4e9ae05c2663fa0f15","2233","南库区新8号仓","252","南库区新8号仓","2026/3/23 10:55:49","2026/3/23 10:55:49","19.20","62.00","14.00","60.00","266","99.00","15.00","40.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 10:55:49","1","0.00","0.00"
"8a9381fc097a440485dd0552251d4700","2226","南库区新1号仓","245","南库区新1号仓","2026/2/12 08:53:19","2026/2/12 08:53:19","20.50","65.00","3.00","56.00","266","99.00","13.80","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 08:53:19","1","0.00","0.00"
"8c61fab8190a4520ae4c64460ac7d763","2244","南库区老6号仓","263","南库区老6号仓","2026/2/12 09:01:51","2026/2/12 09:01:51","14.10","61.00","3.30","55.00","266","21.80","13.70","18.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:01:52","1","0.00","0.00"
"8c639887735744b7aea84fc97f66e63d","2226","南库区新1号仓","245","南库区新1号仓","2026/3/9 11:56:14","2026/3/9 11:56:14","19.60","65.00","16.00","59.00","266","99.00","14.10","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 11:56:14","1","0.00","0.00"
"8cee402f76ea4dca9c37fa4bae8b1e7d","2232","南库区新7号仓","251","南库区新7号仓","2026/3/16 16:27:00","2026/3/16 16:27:00","20.20","61.00","14.00","59.00","266","99.00","15.20","39.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"8e63bd530bb74531bcef982f53f6a349","2229","南库区新4号仓","248","南库区新4号仓","2026/2/3 17:23:24","2026/2/3 17:23:24","19.20","51.00","","","252","21.10","11.80","17.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/3 17:25:01","1","0.00","0.00"
"8e88c83769c54a0580f4f193cd585ca3","2230","南库区新5号仓","249","南库区新5号仓","2026/2/12 08:58:44","2026/2/12 08:58:44","20.90","59.00","3.30","55.00","266","99.00","15.10","40.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 08:58:45","1","0.00","0.00"
"910172ca4f6e44b5b0dd99f24c95c77e","2239","南库区新14号仓","258","南库区新14号仓","2026/3/16 16:45:49","2026/3/16 16:45:49","17.80","46.00","14.00","59.00","252","99.00","12.80","44.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"92255c18d22343d7b6f3690b9ae9a68b","2247","南库区老11号仓","265","南库区老11号仓","2026/3/23 11:04:19","2026/3/23 11:04:19","12.20","67.00","14.00","60.00","182","99.00","12.00","30.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 11:04:19","1","0.00","0.00"
"92c16ad32bae42c2a15beae7a432452c","2240","南库区新15号仓","259","南库区新15号仓","2026/2/24 12:30:06","2026/2/24 12:30:06","21.00","48.00","8.60","57.00","196","99.00","6.50","28.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:30:06","1","0.00","0.00"
"9401594005be465ab6da0656ee6b3c22","2237","南库区新12号仓","256","南库区新12号仓","2026/3/9 12:17:58","2026/3/9 12:17:58","","","16.00","59.00","266","99.00","14.20","44.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"94da528a018846fd8396ec81c6411d4f","2239","南库区新14号仓","258","南库区新14号仓","2026/3/9 12:22:11","2026/3/9 12:22:11","17.90","44.00","16.00","59.00","252","99.00","12.70","44.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 12:22:12","1","0.00","0.00"
"96ba98fcad804553882a8a96246b9b9c","2227","南库区新2号仓","246","南库区新2号仓","2026/2/12 08:54:55","2026/2/12 08:54:55","20.00","63.00","3.00","56.00","266","99.00","-15.30","43.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/26 03:01:01","1","0.00","0.00"
"9787c5df620744b0a87c3b068a74809c","2244","南库区老6号仓","263","南库区老6号仓","2026/3/4 16:57:27","2026/3/4 16:57:27","14.30","61.00","19.70","55.00","266","21.60","14.00","18.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 16:57:28","1","0.00","0.00"
"979401f75fff44b881970eeee22fcf39","2227","南库区新2号仓","246","南库区新2号仓","2026/3/9 11:57:50","2026/3/9 11:57:50","19.50","62.00","16.00","59.00","266","99.00","15.30","45.00","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 11:57:50","1","0.00","0.00"
"9ad8ecfaaca74c66a8fd86bcb0b89709","2226","南库区新1号仓","245","南库区新1号仓","2026/3/30 17:19:30","2026/3/30 17:19:30","19.20","66.00","22.30","59.00","266","99.00","14.20","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:19:31","1","0.00","0.00"
"9d03205c0a944b9e9d1705a2967ecc14","2555","南库区新9号仓","253","南库区新9号仓","2026/3/30 17:35:54","2026/3/30 17:35:54","18.80","64.00","22.30","59.00","266","99.00","15.10","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"a11c54d6c6e84d9cad5095488d0dc9ab","2236","南库区新11号仓","255","南库区新11号仓","2026/2/12 09:15:27","2026/2/12 09:15:27","22.80","58.00","3.30","55.00","266","99.00","14.30","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:15:28","1","0.00","0.00"
"a3046169d13c45039acf26c261c06060","2230","南库区新5号仓","249","南库区新5号仓","2026/2/24 12:02:55","2026/2/24 12:02:55","20.60","60.00","8.60","57.00","266","99.00","15.20","40.10","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:02:55","1","0.00","0.00"
"a332318b6e3347169ff523dc839f2684","2233","南库区新8号仓","252","南库区新8号仓","2026/3/30 17:33:07","2026/3/30 17:33:07","19.00","61.00","22.30","59.00","266","99.00","15.00","40.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"aa76a83a8a21464cb01bdf01567a94b9","2236","南库区新11号仓","255","南库区新11号仓","2026/3/23 11:02:55","2026/3/23 11:02:55","22.10","60.00","14.00","60.00","266","99.00","14.60","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"ac08e67d63464c0da47c8ce35aea92bc","2246","南库区老10号仓","597","南库区老10号仓","2026/2/12 08:56:30","2026/2/12 08:56:30","15.30","75.00","3.30","55.00","182","99.00","13.00","33.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 08:56:31","1","0.00","0.00"
"b266389bbc3845749d5727a2e8c98b06","2229","南库区新4号仓","248","南库区新4号仓","2026/3/30 17:23:49","2026/3/30 17:23:49","18.60","57.00","22.30","59.00","252","99.00","10.70","40.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:23:49","1","0.00","0.00"
